Name / Date,29.06.2020,30.06.2020,01.07.2020,02.07.2020,03.07.2020,04.07.2020,05.07.2020
Adan Cain,0,0,5.1,2.8,0,0,0
Alva Singleton,8,8,8,8,8,8,8
Antonia Sandoval,8,6.4,8,8.2,7.7,0,0
Archie Klein,7,0,6.2,0,0,6,6
Barbra Pearson,8,6.4,8,8.2,7.7,0,0
Bettie Parks,8,8,8,8.1,8,0,0
Bianca Wright,5.4,8.2,8,8.1,8,0,0
Bryant Hammond,8,8,8,8,8,0,0
Carmen Wade,8,6.4,8,8.2,7.7,0,0
Celia Cantrell,8,6.4,8,8.2,7.7,0,0
Claudio Le,8,8,8,8,8,8,8
Conrad Jackson,8,8,8,8.1,8,0,0
Drew Hudson,7,7,7,7,6.2,0,0
Duane Crawford,8,8,8,8,8,8,8
Ezekiel Harrington,8,6.4,7.7,8.2,7.7,0,0
Fannie Lara,0,6.4,8,8.2,7.7,0,0
Flossie Sosa,8,6.4,8,8.2,7.7,0,0
Giuseppe Simon,8,8,8,8,8,8,8
Guadalupe Murray,8,6.4,8,8.2,7.7,0,0
Heath Mcdaniel,8,6,7,8,8,0,0
Houston Mccormick,8,6.4,8,8.2,7.7,0,0
Imelda Norris,8,6.4,8,8.2,7.7,0,0
Isaac Nelson,8,7,7,8,7,1,0
Jamaal Dawson,0,0,5.1,2.8,0,0,0
Jami Keller,8,8,8,8,8,8,8
Jennifer Larsen,8,8,8,8,8,0,0
Jerrod Tate,5.2,5,5.1,4.9,5,4.7,0
Joan Sutton,8,8,8,8,8,0,0
Katherine Robinson,0,0,1,0,0,0,0
King Sanders,8,8,8,8,8,8,8
Latonya Small,8,7,7,8,8,0,3
Lawerence Proctor,8,6.4,8,8.2,7.7,0,0
Lelia Brooks,8,8,8,8,8,0,0
Lonnie Perez,8,8,8,8,8,8,8
Luann Cooper,8,8,8,8.1,8,0,0
Luella Hodges,8,8,8,8,8,8,8
Marquita Young,8,8,8,8,8,8,8
Mikel Swanson,0,0,5.1,2.8,0,0,0
Myrna Johns,8,8,8,8,8,8,8
Ola Potts,8,8,8,8,8,0,0
Randal Melendez,8,8,8,8,8,8,8
Rodolfo Combs,8,8,8,8,8,0,0
Rosella Dunlap,7.9,8.8,8.1,7.9,9.8,0,0
Ross Hendrix,8,8,8,8,0,8,0
Sheri Zuniga,8,8,8,8,8,8,8
Stella Mccall,8,8,8,8,8,8,8
Sterling Lutz,8,6.4,8,8.2,7.7,0,0
Timmy Bender,8,8,8,8,8,0,0
Viola Hayes,8,8,8,8,8,0,0
Wayne Payne,6.5,8,9,8,8,0,0
